CLUSTER 0 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 101 103 
Inner nodes: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 

Time for Intra Cluster Nodes:
Time: 0.0
	101(1)	103(2)	1(3)	2(4)	3(5)	4(6)	5(7)	6(8)	7(9)	8(10)	9(11)	10(12)	11(13)	12(14)	13(15)	14(16)	15(17)	16(18)	17(19)	18(20)	19(21)	20(22)	21(23)	22(24)	23(25)	24(26)	25(27)
4(6):	0.08	0.27	0.3	0.13	0.05	0.0	0.07	0.35	0.23	0.16	0.09	0.1	0.48	0.38	0.27	0.17	0.11	0.48	0.43	0.27	0.21	0.09	0.33	0.31	0.27	0.25	0.22	
5(7):	0.01	0.19	0.5	0.33	0.25	0.23	0.0	0.48	0.35	0.22	0.15	0.03	0.43	0.36	0.25	0.12	0.04	0.4	0.38	0.22	0.16	0.02	0.25	0.23	0.19	0.17	0.14	
6(8):	0.37	0.41	0.2	0.22	0.25	0.31	0.36	0.0	0.1	0.22	0.31	0.34	0.13	0.18	0.32	0.39	0.4	0.21	0.23	0.28	0.38	0.38	0.32	0.35	0.38	0.47	0.44	
7(9):	0.27	0.43	0.29	0.12	0.15	0.21	0.26	0.13	0.0	0.12	0.21	0.24	0.26	0.2	0.23	0.29	0.3	0.3	0.25	0.3	0.33	0.28	0.39	0.37	0.4	0.44	0.41	
8(10):	0.15	0.34	0.28	0.11	0.03	0.09	0.14	0.26	0.13	0.0	0.09	0.12	0.35	0.22	0.11	0.17	0.18	0.32	0.27	0.21	0.21	0.16	0.4	0.38	0.31	0.32	0.29	
9(11):	0.06	0.25	0.35	0.18	0.1	0.11	0.05	0.33	0.2	0.07	0.0	0.03	0.42	0.29	0.18	0.08	0.09	0.39	0.34	0.18	0.12	0.07	0.31	0.29	0.25	0.23	0.2	
10(12):	0.03	0.22	0.47	0.3	0.22	0.23	0.02	0.45	0.32	0.19	0.12	0.0	0.46	0.38	0.27	0.14	0.06	0.43	0.41	0.24	0.18	0.04	0.28	0.26	0.22	0.2	0.17	
11(13):	0.38	0.28	0.33	0.28	0.31	0.37	0.42	0.13	0.16	0.28	0.37	0.4	0.0	0.05	0.19	0.36	0.37	0.08	0.1	0.15	0.25	0.31	0.19	0.22	0.25	0.34	0.31	
12(14):	0.33	0.23	0.4	0.23	0.26	0.32	0.37	0.24	0.11	0.23	0.32	0.35	0.13	0.0	0.14	0.31	0.32	0.1	0.05	0.1	0.2	0.26	0.19	0.17	0.2	0.29	0.26	
13(15):	0.26	0.23	0.43	0.26	0.18	0.24	0.29	0.35	0.22	0.15	0.24	0.27	0.24	0.11	0.0	0.17	0.25	0.21	0.16	0.1	0.2	0.26	0.29	0.27	0.2	0.29	0.26	
14(16):	0.09	0.23	0.56	0.39	0.31	0.36	0.16	0.48	0.35	0.28	0.25	0.19	0.37	0.24	0.13	0.0	0.08	0.34	0.29	0.1	0.04	0.1	0.29	0.27	0.2	0.26	0.23	
15(17):	0.01	0.19	0.58	0.41	0.33	0.31	0.08	0.55	0.43	0.3	0.23	0.11	0.43	0.32	0.21	0.08	0.0	0.4	0.37	0.18	0.12	0.02	0.25	0.23	0.19	0.17	0.14	
16(18):	0.37	0.27	0.36	0.31	0.34	0.4	0.44	0.16	0.19	0.31	0.4	0.43	0.03	0.08	0.22	0.36	0.36	0.0	0.09	0.14	0.24	0.3	0.11	0.21	0.24	0.33	0.3	
17(19):	0.28	0.18	0.41	0.36	0.38	0.44	0.35	0.21	0.24	0.35	0.44	0.38	0.08	0.13	0.2	0.27	0.27	0.05	0.0	0.05	0.15	0.21	0.14	0.12	0.15	0.24	0.21	
18(20):	0.23	0.13	0.58	0.41	0.33	0.39	0.3	0.5	0.37	0.3	0.39	0.33	0.37	0.26	0.15	0.22	0.22	0.34	0.31	0.0	0.1	0.16	0.19	0.17	0.1	0.19	0.16	
19(21):	0.13	0.19	0.64	0.47	0.39	0.43	0.2	0.55	0.43	0.36	0.35	0.23	0.43	0.32	0.21	0.12	0.12	0.4	0.37	0.06	0.0	0.06	0.25	0.23	0.16	0.22	0.19	
20(22):	0.07	0.18	0.64	0.47	0.39	0.37	0.14	0.54	0.49	0.36	0.29	0.17	0.42	0.38	0.27	0.14	0.06	0.39	0.37	0.24	0.18	0.0	0.24	0.22	0.18	0.16	0.13	
21(23):	0.36	0.2	0.51	0.46	0.49	0.55	0.43	0.31	0.34	0.46	0.55	0.46	0.18	0.23	0.37	0.43	0.35	0.15	0.24	0.29	0.39	0.29	0.0	0.14	0.25	0.26	0.23	
22(24):	0.26	0.1	0.53	0.48	0.51	0.56	0.33	0.33	0.36	0.48	0.48	0.36	0.2	0.25	0.35	0.33	0.25	0.17	0.15	0.2	0.3	0.19	0.02	0.0	0.15	0.16	0.13	
23(25):	0.19	0.03	0.6	0.51	0.43	0.49	0.26	0.4	0.43	0.4	0.41	0.29	0.27	0.32	0.25	0.26	0.18	0.24	0.22	0.1	0.2	0.12	0.09	0.07	0.0	0.09	0.06	
24(26):	0.18	0.02	0.59	0.53	0.45	0.48	0.25	0.39	0.42	0.42	0.4	0.28	0.26	0.31	0.27	0.25	0.17	0.23	0.21	0.12	0.22	0.11	0.08	0.06	0.02	0.0	0.05	
25(27):	0.13	0.05	0.62	0.53	0.45	0.43	0.2	0.42	0.45	0.42	0.35	0.23	0.29	0.34	0.3	0.2	0.12	0.26	0.24	0.15	0.24	0.06	0.11	0.09	0.05	0.03	0.0	
Time: 5.0
	101(1)	103(2)	1(3)	2(4)	3(5)	4(6)	5(7)	6(8)	7(9)	8(10)	9(11)	10(12)	11(13)	12(14)	13(15)	14(16)	15(17)	16(18)	17(19)	18(20)	19(21)	20(22)	21(23)	22(24)	23(25)	24(26)	25(27)
101(1)	0.0	0.19	0.57	0.4	0.32	0.3	0.07	0.55	0.42	0.29	0.22	0.1	0.43	0.35	0.24	0.11	0.03	0.4	0.38	0.21	0.15	0.01	0.25	0.23	0.19	0.17	0.14	
103(2)	0.16	0.0	0.57	0.52	0.48	0.46	0.23	0.37	0.4	0.45	0.38	0.26	0.24	0.29	0.3	0.23	0.15	0.21	0.19	0.15	0.25	0.09	0.06	0.04	0.05	0.06	0.03	
1(3):	0.39	0.46	0.0	0.08	0.25	0.31	0.38	0.05	0.15	0.27	0.36	0.39	0.18	0.23	0.37	0.44	0.42	0.26	0.28	0.33	0.43	0.4	0.37	0.4	0.43	0.52	0.49	
2(4):	0.31	0.5	0.17	0.0	0.17	0.23	0.3	0.22	0.1	0.22	0.31	0.33	0.35	0.3	0.33	0.39	0.34	0.4	0.35	0.4	0.43	0.32	0.49	0.47	0.5	0.48	0.45	
3(5):	0.14	0.33	0.25	0.08	0.0	0.06	0.13	0.3	0.18	0.17	0.15	0.16	0.43	0.38	0.28	0.23	0.17	0.48	0.43	0.33	0.27	0.15	0.39	0.37	0.33	0.31	0.28	
4(6):	0.08	0.27	0.3	0.13	0.05	0.0	0.07	0.35	0.23	0.16	0.09	0.1	0.48	0.38	0.27	0.17	0.11	0.48	0.43	0.27	0.21	0.09	0.33	0.31	0.27	0.25	0.22	
5(7):	0.01	0.19	0.5	0.33	0.25	0.23	0.0	0.48	0.35	0.22	0.15	0.03	0.43	0.36	0.25	0.12	0.04	0.4	0.38	0.22	0.16	0.02	0.25	0.23	0.19	0.17	0.14	
6(8):	0.37	0.41	0.2	0.22	0.25	0.31	0.36	0.0	0.1	0.22	0.31	0.34	0.13	0.18	0.32	0.39	0.4	0.21	0.23	0.28	0.38	0.38	0.32	0.35	0.38	0.47	0.44	
7(9):	0.27	0.43	0.29	0.12	0.15	0.21	0.26	0.13	0.0	0.12	0.21	0.24	0.26	0.2	0.23	0.29	0.3	0.3	0.25	0.3	0.33	0.28	0.39	0.37	0.4	0.44	0.41	
8(10):	0.15	0.34	0.28	0.11	0.03	0.09	0.14	0.26	0.13	0.0	0.09	0.12	0.35	0.22	0.11	0.17	0.18	0.32	0.27	0.21	0.21	0.16	0.4	0.38	0.31	0.32	0.29	
9(11):	0.06	0.25	0.35	0.18	0.1	0.11	0.05	0.33	0.2	0.07	0.0	0.03	0.42	0.29	0.18	0.08	0.09	0.39	0.34	0.18	0.12	0.07	0.31	0.29	0.25	0.23	0.2	
10(12):	0.03	0.22	0.47	0.3	0.22	0.23	0.02	0.45	0.32	0.19	0.12	0.0	0.46	0.38	0.27	0.14	0.06	0.43	0.41	0.24	0.18	0.04	0.28	0.26	0.22	0.2	0.17	
11(13):	0.38	0.28	0.33	0.28	0.31	0.37	0.42	0.13	0.16	0.28	0.37	0.4	0.0	0.05	0.19	0.36	0.37	0.08	0.1	0.15	0.25	0.31	0.19	0.22	0.25	0.34	0.31	
12(14):	0.33	0.23	0.4	0.23	0.26	0.32	0.37	0.24	0.11	0.23	0.32	0.35	0.13	0.0	0.14	0.31	0.32	0.1	0.05	0.1	0.2	0.26	0.19	0.17	0.2	0.29	0.26	
13(15):	0.26	0.23	0.43	0.26	0.18	0.24	0.29	0.35	0.22	0.15	0.24	0.27	0.24	0.11	0.0	0.17	0.25	0.21	0.16	0.1	0.2	0.26	0.29	0.27	0.2	0.29	0.26	
14(16):	0.09	0.23	0.56	0.39	0.31	0.36	0.16	0.48	0.35	0.28	0.25	0.19	0.37	0.24	0.13	0.0	0.08	0.34	0.29	0.1	0.04	0.1	0.29	0.27	0.2	0.26	0.23	
15(17):	0.01	0.19	0.58	0.41	0.33	0.31	0.08	0.55	0.43	0.3	0.23	0.11	0.43	0.32	0.21	0.08	0.0	0.4	0.37	0.18	0.12	0.02	0.25	0.23	0.19	0.17	0.14	
16(18):	0.37	0.27	0.36	0.31	0.34	0.4	0.44	0.16	0.19	0.31	0.4	0.43	0.03	0.08	0.22	0.36	0.36	0.0	0.09	0.14	0.24	0.3	0.11	0.21	0.24	0.33	0.3	
17(19):	0.28	0.18	0.41	0.36	0.38	0.44	0.35	0.21	0.24	0.35	0.44	0.38	0.08	0.13	0.2	0.27	0.27	0.05	0.0	0.05	0.15	0.21	0.14	0.12	0.15	0.24	0.21	
18(20):	0.23	0.13	0.58	0.41	0.33	0.39	0.3	0.5	0.37	0.3	0.39	0.33	0.37	0.26	0.15	0.22	0.22	0.34	0.31	0.0	0.1	0.16	0.19	0.17	0.1	0.19	0.16	
19(21):	0.13	0.19	0.64	0.47	0.39	0.43	0.2	0.55	0.43	0.36	0.35	0.23	0.43	0.32	0.21	0.12	0.12	0.4	0.37	0.06	0.0	0.06	0.25	0.23	0.16	0.22	0.19	
20(22):	0.07	0.18	0.64	0.47	0.39	0.37	0.14	0.54	0.49	0.36	0.29	0.17	0.42	0.38	0.27	0.14	0.06	0.39	0.37	0.24	0.18	0.0	0.24	0.22	0.18	0.16	0.13	
21(23):	0.36	0.2	0.51	0.46	0.49	0.55	0.43	0.31	0.34	0.46	0.55	0.46	0.18	0.23	0.37	0.43	0.35	0.15	0.24	0.29	0.39	0.29	0.0	0.14	0.25	0.26	0.23	
22(24):	0.26	0.1	0.53	0.48	0.51	0.56	0.33	0.33	0.36	0.48	0.48	0.36	0.2	0.25	0.35	0.33	0.25	0.17	0.15	0.2	0.3	0.19	0.02	0.0	0.15	0.16	0.13	
23(25):	0.19	0.03	0.6	0.51	0.43	0.49	0.26	0.4	0.43	0.4	0.41	0.29	0.27	0.32	0.25	0.26	0.18	0.24	0.22	0.1	0.2	0.12	0.09	0.07	0.0	0.09	0.06	
24(26):	0.18	0.02	0.59	0.53	0.45	0.48	0.25	0.39	0.42	0.42	0.4	0.28	0.26	0.31	0.27	0.25	0.17	0.23	0.21	0.12	0.22	0.11	0.08	0.06	0.02	0.0	0.05	
25(27):	0.13	0.05	0.62	0.53	0.45	0.43	0.2	0.42	0.45	0.42	0.35	0.23	0.29	0.34	0.3	0.2	0.12	0.26	0.24	0.15	0.24	0.06	0.11	0.09	0.05	0.03	0.0	
Time: 6.0
	101(1)	103(2)	1(3)	2(4)	3(5)	4(6)	5(7)	6(8)	7(9)	8(10)	9(11)	10(12)	11(13)	12(14)	13(15)	14(16)	15(17)	16(18)	17(19)	18(20)	19(21)	20(22)	21(23)	22(24)	23(25)	24(26)	25(27)
101(1)	0.0	0.12	0.53	0.47	0.34	0.36	0.13	0.51	0.6	0.33	0.25	0.13	0.34	0.44	0.26	0.08	0.03	0.32	0.29	0.16	0.18	0.01	0.19	0.16	0.12	0.11	0.1	
103(2)	0.11	0.0	0.49	0.43	0.3	0.34	0.24	0.39	0.49	0.29	0.36	0.24	0.22	0.32	0.17	0.18	0.13	0.2	0.17	0.07	0.16	0.08	0.07	0.04	0.03	0.02	0.01	
1(3):	0.4	0.52	0.0	0.15	0.27	0.31	0.37	0.07	0.17	0.26	0.4	0.43	0.24	0.27	0.37	0.45	0.43	0.32	0.35	0.43	0.55	0.41	0.43	0.45	0.52	0.51	0.5	
2(4):	0.27	0.39	0.06	0.0	0.14	0.18	0.24	0.13	0.14	0.23	0.3	0.31	0.3	0.24	0.34	0.35	0.3	0.38	0.32	0.4	0.45	0.28	0.45	0.42	0.39	0.38	0.37	
3(5):	0.13	0.25	0.19	0.13	0.0	0.04	0.1	0.26	0.27	0.09	0.16	0.17	0.43	0.37	0.2	0.21	0.16	0.45	0.42	0.29	0.31	0.14	0.32	0.29	0.25	0.24	0.23	
4(6):	0.09	0.21	0.24	0.18	0.05	0.0	0.06	0.31	0.32	0.14	0.12	0.13	0.43	0.42	0.25	0.17	0.12	0.41	0.38	0.25	0.27	0.1	0.28	0.25	0.21	0.2	0.19	
5(7):	0.03	0.15	0.47	0.41	0.28	0.23	0.0	0.54	0.54	0.27	0.19	0.07	0.37	0.47	0.29	0.11	0.06	0.35	0.32	0.19	0.21	0.04	0.22	0.19	0.15	0.14	0.13	
6(8):	0.33	0.45	0.12	0.19	0.2	0.24	0.3	0.0	0.1	0.19	0.33	0.36	0.17	0.2	0.3	0.38	0.36	0.25	0.28	0.36	0.48	0.34	0.36	0.38	0.45	0.44	0.43	
7(9):	0.23	0.35	0.15	0.09	0.1	0.14	0.2	0.05	0.0	0.09	0.23	0.26	0.22	0.1	0.2	0.28	0.26	0.25	0.18	0.26	0.38	0.24	0.31	0.28	0.35	0.34	0.33	
8(10):	0.14	0.26	0.2	0.14	0.01	0.05	0.11	0.27	0.27	0.0	0.14	0.17	0.44	0.29	0.11	0.19	0.17	0.44	0.37	0.21	0.29	0.15	0.33	0.3	0.26	0.25	0.24	
9(11):	0.07	0.19	0.28	0.22	0.09	0.13	0.04	0.35	0.35	0.08	0.0	0.03	0.41	0.37	0.19	0.05	0.1	0.39	0.36	0.23	0.15	0.08	0.26	0.23	0.19	0.18	0.17	
10(12):	0.04	0.16	0.4	0.34	0.21	0.24	0.01	0.47	0.47	0.2	0.12	0.0	0.38	0.48	0.3	0.12	0.07	0.36	0.33	0.2	0.22	0.05	0.23	0.2	0.16	0.15	0.14	
11(13):	0.5	0.43	0.29	0.36	0.37	0.41	0.47	0.17	0.27	0.36	0.5	0.53	0.0	0.1	0.35	0.45	0.49	0.08	0.18	0.26	0.4	0.44	0.19	0.28	0.41	0.45	0.44	
12(14):	0.41	0.33	0.33	0.27	0.28	0.32	0.38	0.23	0.18	0.27	0.41	0.44	0.17	0.0	0.25	0.35	0.39	0.15	0.08	0.16	0.3	0.34	0.21	0.18	0.31	0.35	0.34	
13(15):	0.22	0.28	0.32	0.26	0.13	0.17	0.23	0.39	0.36	0.12	0.26	0.29	0.35	0.18	0.0	0.1	0.19	0.33	0.26	0.1	0.2	0.23	0.35	0.32	0.26	0.3	0.29	
14(16):	0.12	0.24	0.54	0.48	0.35	0.39	0.25	0.61	0.58	0.34	0.33	0.25	0.46	0.4	0.22	0.0	0.09	0.44	0.4	0.23	0.1	0.13	0.31	0.28	0.24	0.23	0.22	
15(17):	0.03	0.15	0.56	0.5	0.37	0.39	0.16	0.54	0.63	0.36	0.28	0.16	0.37	0.45	0.27	0.05	0.0	0.35	0.32	0.19	0.15	0.04	0.22	0.19	0.15	0.14	0.13	
16(18):	0.47	0.36	0.31	0.38	0.39	0.43	0.49	0.19	0.29	0.38	0.52	0.55	0.02	0.12	0.33	0.43	0.46	0.0	0.15	0.23	0.37	0.41	0.11	0.25	0.38	0.38	0.37	
17(19):	0.34	0.25	0.38	0.43	0.31	0.35	0.41	0.26	0.34	0.3	0.44	0.47	0.09	0.16	0.18	0.28	0.31	0.07	0.0	0.08	0.22	0.26	0.13	0.1	0.23	0.27	0.26	
18(20):	0.26	0.18	0.42	0.36	0.23	0.27	0.33	0.43	0.46	0.22	0.36	0.39	0.26	0.28	0.1	0.2	0.23	0.24	0.17	0.0	0.14	0.18	0.25	0.22	0.16	0.2	0.19	
19(21):	0.12	0.2	0.55	0.49	0.36	0.4	0.25	0.56	0.59	0.35	0.37	0.25	0.39	0.41	0.23	0.12	0.09	0.37	0.3	0.13	0.0	0.04	0.27	0.24	0.2	0.19	0.18	
20(22):	0.08	0.16	0.61	0.55	0.42	0.44	0.21	0.55	0.65	0.41	0.33	0.21	0.38	0.48	0.3	0.1	0.05	0.36	0.33	0.2	0.2	0.0	0.23	0.2	0.16	0.15	0.14	
21(23):	0.36	0.25	0.44	0.51	0.52	0.56	0.49	0.32	0.42	0.51	0.61	0.49	0.15	0.25	0.42	0.43	0.38	0.13	0.28	0.32	0.41	0.33	0.0	0.2	0.28	0.27	0.26	
22(24):	0.26	0.15	0.47	0.53	0.4	0.44	0.39	0.35	0.45	0.39	0.51	0.39	0.18	0.28	0.27	0.33	0.28	0.16	0.13	0.17	0.31	0.23	0.03	0.0	0.13	0.17	0.16	
23(25):	0.13	0.02	0.46	0.4	0.27	0.31	0.26	0.41	0.5	0.26	0.38	0.26	0.24	0.32	0.14	0.2	0.15	0.22	0.19	0.04	0.18	0.1	0.09	0.06	0.0	0.04	0.03	
24(26):	0.12	0.01	0.47	0.41	0.28	0.32	0.25	0.4	0.5	0.27	0.37	0.25	0.23	0.33	0.15	0.19	0.14	0.21	0.18	0.05	0.14	0.09	0.08	0.05	0.01	0.0	0.02	
25(27):	0.1	0.02	0.48	0.42	0.29	0.33	0.23	0.41	0.51	0.28	0.35	0.23	0.24	0.34	0.16	0.17	0.12	0.22	0.19	0.06	0.15	0.07	0.09	0.06	0.02	0.01	0.0	
Time: 7.0
	101(1)	103(2)	1(3)	2(4)	3(5)	4(6)	5(7)	6(8)	7(9)	8(10)	9(11)	10(12)	11(13)	12(14)	13(15)	14(16)	15(17)	16(18)	17(19)	18(20)	19(21)	20(22)	21(23)	22(24)	23(25)	24(26)	25(27)
101(1)	0.0	0.12	0.53	0.47	0.34	0.36	0.13	0.51	0.6	0.33	0.25	0.13	0.34	0.44	0.26	0.08	0.03	0.32	0.29	0.16	0.18	0.01	0.19	0.16	0.12	0.11	0.1	
103(2)	0.11	0.0	0.49	0.43	0.3	0.34	0.24	0.39	0.49	0.29	0.36	0.24	0.22	0.32	0.17	0.18	0.13	0.2	0.17	0.07	0.16	0.08	0.07	0.04	0.03	0.02	0.01	
1(3):	0.4	0.52	0.0	0.15	0.27	0.31	0.37	0.07	0.17	0.26	0.4	0.43	0.24	0.27	0.37	0.45	0.43	0.32	0.35	0.43	0.55	0.41	0.43	0.45	0.52	0.51	0.5	
2(4):	0.27	0.39	0.06	0.0	0.14	0.18	0.24	0.13	0.14	0.23	0.3	0.31	0.3	0.24	0.34	0.35	0.3	0.38	0.32	0.4	0.45	0.28	0.45	0.42	0.39	0.38	0.37	
3(5):	0.13	0.25	0.19	0.13	0.0	0.04	0.1	0.26	0.27	0.09	0.16	0.17	0.43	0.37	0.2	0.21	0.16	0.45	0.42	0.29	0.31	0.14	0.32	0.29	0.25	0.24	0.23	
4(6):	0.09	0.21	0.24	0.18	0.05	0.0	0.06	0.31	0.32	0.14	0.12	0.13	0.43	0.42	0.25	0.17	0.12	0.41	0.38	0.25	0.27	0.1	0.28	0.25	0.21	0.2	0.19	
5(7):	0.03	0.15	0.47	0.41	0.28	0.23	0.0	0.54	0.54	0.27	0.19	0.07	0.37	0.47	0.29	0.11	0.06	0.35	0.32	0.19	0.21	0.04	0.22	0.19	0.15	0.14	0.13	
6(8):	0.33	0.45	0.12	0.19	0.2	0.24	0.3	0.0	0.1	0.19	0.33	0.36	0.17	0.2	0.3	0.38	0.36	0.25	0.28	0.36	0.48	0.34	0.36	0.38	0.45	0.44	0.43	
7(9):	0.23	0.35	0.15	0.09	0.1	0.14	0.2	0.05	0.0	0.09	0.23	0.26	0.22	0.1	0.2	0.28	0.26	0.25	0.18	0.26	0.38	0.24	0.31	0.28	0.35	0.34	0.33	
8(10):	0.14	0.26	0.2	0.14	0.01	0.05	0.11	0.27	0.27	0.0	0.14	0.17	0.44	0.29	0.11	0.19	0.17	0.44	0.37	0.21	0.29	0.15	0.33	0.3	0.26	0.25	0.24	
9(11):	0.07	0.19	0.28	0.22	0.09	0.13	0.04	0.35	0.35	0.08	0.0	0.03	0.41	0.37	0.19	0.05	0.1	0.39	0.36	0.23	0.15	0.08	0.26	0.23	0.19	0.18	0.17	
10(12):	0.04	0.16	0.4	0.34	0.21	0.24	0.01	0.47	0.47	0.2	0.12	0.0	0.38	0.48	0.3	0.12	0.07	0.36	0.33	0.2	0.22	0.05	0.23	0.2	0.16	0.15	0.14	
11(13):	0.5	0.43	0.29	0.36	0.37	0.41	0.47	0.17	0.27	0.36	0.5	0.53	0.0	0.1	0.35	0.45	0.49	0.08	0.18	0.26	0.4	0.44	0.19	0.28	0.41	0.45	0.44	
12(14):	0.41	0.33	0.33	0.27	0.28	0.32	0.38	0.23	0.18	0.27	0.41	0.44	0.17	0.0	0.25	0.35	0.39	0.15	0.08	0.16	0.3	0.34	0.21	0.18	0.31	0.35	0.34	
13(15):	0.22	0.28	0.32	0.26	0.13	0.17	0.23	0.39	0.36	0.12	0.26	0.29	0.35	0.18	0.0	0.1	0.19	0.33	0.26	0.1	0.2	0.23	0.35	0.32	0.26	0.3	0.29	
14(16):	0.12	0.24	0.54	0.48	0.35	0.39	0.25	0.61	0.58	0.34	0.33	0.25	0.46	0.4	0.22	0.0	0.09	0.44	0.4	0.23	0.1	0.13	0.31	0.28	0.24	0.23	0.22	
15(17):	0.03	0.15	0.56	0.5	0.37	0.39	0.16	0.54	0.63	0.36	0.28	0.16	0.37	0.45	0.27	0.05	0.0	0.35	0.32	0.19	0.15	0.04	0.22	0.19	0.15	0.14	0.13	
16(18):	0.47	0.36	0.31	0.38	0.39	0.43	0.49	0.19	0.29	0.38	0.52	0.55	0.02	0.12	0.33	0.43	0.46	0.0	0.15	0.23	0.37	0.41	0.11	0.25	0.38	0.38	0.37	
17(19):	0.34	0.25	0.38	0.43	0.31	0.35	0.41	0.26	0.34	0.3	0.44	0.47	0.09	0.16	0.18	0.28	0.31	0.07	0.0	0.08	0.22	0.26	0.13	0.1	0.23	0.27	0.26	
18(20):	0.26	0.18	0.42	0.36	0.23	0.27	0.33	0.43	0.46	0.22	0.36	0.39	0.26	0.28	0.1	0.2	0.23	0.24	0.17	0.0	0.14	0.18	0.25	0.22	0.16	0.2	0.19	
19(21):	0.12	0.2	0.55	0.49	0.36	0.4	0.25	0.56	0.59	0.35	0.37	0.25	0.39	0.41	0.23	0.12	0.09	0.37	0.3	0.13	0.0	0.04	0.27	0.24	0.2	0.19	0.18	
20(22):	0.08	0.16	0.61	0.55	0.42	0.44	0.21	0.55	0.65	0.41	0.33	0.21	0.38	0.48	0.3	0.1	0.05	0.36	0.33	0.2	0.2	0.0	0.23	0.2	0.16	0.15	0.14	
21(23):	0.36	0.25	0.44	0.51	0.52	0.56	0.49	0.32	0.42	0.51	0.61	0.49	0.15	0.25	0.42	0.43	0.38	0.13	0.28	0.32	0.41	0.33	0.0	0.2	0.28	0.27	0.26	
22(24):	0.26	0.15	0.47	0.53	0.4	0.44	0.39	0.35	0.45	0.39	0.51	0.39	0.18	0.28	0.27	0.33	0.28	0.16	0.13	0.17	0.31	0.23	0.03	0.0	0.13	0.17	0.16	
23(25):	0.13	0.02	0.46	0.4	0.27	0.31	0.26	0.41	0.5	0.26	0.38	0.26	0.24	0.32	0.14	0.2	0.15	0.22	0.19	0.04	0.18	0.1	0.09	0.06	0.0	0.04	0.03	
24(26):	0.12	0.01	0.47	0.41	0.28	0.32	0.25	0.4	0.5	0.27	0.37	0.25	0.23	0.33	0.15	0.19	0.14	0.21	0.18	0.05	0.14	0.09	0.08	0.05	0.01	0.0	0.02	
25(27):	0.1	0.02	0.48	0.42	0.29	0.33	0.23	0.41	0.51	0.28	0.35	0.23	0.24	0.34	0.16	0.17	0.12	0.22	0.19	0.06	0.15	0.07	0.09	0.06	0.02	0.01	0.0	
Time: 8.0
	101(1)	103(2)	1(3)	2(4)	3(5)	4(6)	5(7)	6(8)	7(9)	8(10)	9(11)	10(12)	11(13)	12(14)	13(15)	14(16)	15(17)	16(18)	17(19)	18(20)	19(21)	20(22)	21(23)	22(24)	23(25)	24(26)	25(27)
101(1)	0.0	0.17	0.35	0.27	0.22	0.19	0.1	0.42	0.37	0.32	0.24	0.15	0.44	0.52	0.26	0.13	0.03	0.41	0.5	0.21	0.14	0.02	0.26	0.24	0.17	0.16	0.14	
103(2)	0.13	0.0	0.41	0.33	0.28	0.32	0.23	0.4	0.4	0.27	0.37	0.28	0.27	0.35	0.18	0.25	0.16	0.24	0.33	0.08	0.23	0.14	0.09	0.07	0.04	0.03	0.01	
1(3):	0.41	0.46	0.0	0.12	0.26	0.31	0.38	0.07	0.22	0.31	0.49	0.43	0.15	0.23	0.43	0.5	0.44	0.25	0.29	0.33	0.55	0.43	0.4	0.43	0.44	0.49	0.47	
2(4):	0.29	0.46	0.08	0.0	0.14	0.19	0.26	0.15	0.1	0.19	0.37	0.31	0.23	0.25	0.34	0.41	0.32	0.33	0.31	0.35	0.44	0.31	0.48	0.45	0.46	0.45	0.43	
3(5):	0.15	0.32	0.13	0.05	0.0	0.05	0.12	0.2	0.15	0.18	0.25	0.17	0.28	0.3	0.33	0.28	0.18	0.38	0.36	0.36	0.3	0.17	0.41	0.39	0.32	0.31	0.29	
4(6):	0.1	0.27	0.16	0.08	0.03	0.0	0.07	0.23	0.18	0.21	0.2	0.12	0.31	0.33	0.36	0.23	0.13	0.41	0.39	0.31	0.25	0.12	0.36	0.34	0.27	0.26	0.24	
5(7):	0.03	0.2	0.25	0.17	0.12	0.09	0.0	0.32	0.27	0.22	0.14	0.05	0.4	0.42	0.29	0.16	0.06	0.44	0.48	0.24	0.18	0.05	0.29	0.27	0.2	0.19	0.17	
6(8):	0.45	0.39	0.07	0.19	0.3	0.35	0.42	0.0	0.2	0.29	0.47	0.47	0.08	0.16	0.36	0.43	0.48	0.18	0.22	0.26	0.49	0.47	0.33	0.36	0.37	0.42	0.4	
7(9):	0.25	0.38	0.15	0.07	0.1	0.15	0.22	0.08	0.0	0.09	0.27	0.27	0.16	0.15	0.24	0.31	0.28	0.24	0.21	0.25	0.38	0.27	0.38	0.35	0.36	0.41	0.39	
8(10):	0.16	0.33	0.14	0.06	0.01	0.06	0.13	0.21	0.13	0.0	0.18	0.18	0.29	0.28	0.15	0.22	0.19	0.37	0.34	0.27	0.29	0.18	0.42	0.4	0.33	0.32	0.3	
9(11):	0.1	0.27	0.22	0.14	0.09	0.11	0.07	0.29	0.21	0.08	0.0	0.05	0.37	0.36	0.23	0.1	0.13	0.45	0.42	0.27	0.17	0.12	0.36	0.34	0.27	0.26	0.24	
10(12):	0.05	0.22	0.27	0.19	0.14	0.11	0.02	0.34	0.29	0.17	0.09	0.0	0.42	0.44	0.31	0.18	0.08	0.46	0.5	0.26	0.2	0.07	0.31	0.29	0.22	0.21	0.19	
